1 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 50 --test_set 0 --n_procs 1
2 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 50 --test_set 1 --n_procs 1
3 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 50 --test_set 2 --n_procs 1
4 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 50 --test_set 3 --n_procs 1
5 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 50 --test_set 4 --n_procs 1
6 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 50 --test_set 5 --n_procs 1
7 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 50 --test_set 6 --n_procs 1
8 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 50 --test_set 7 --n_procs 1
9 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 50 --test_set 8 --n_procs 1
10 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 50 --test_set 9 --n_procs 1
11 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 50 --test_set 10 --n_procs 1
12 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 50 --test_set 11 --n_procs 1
13 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 100 --test_set 0 --n_procs 1
14 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 100 --test_set 1 --n_procs 1
15 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 100 --test_set 2 --n_procs 1
16 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 100 --test_set 3 --n_procs 1
17 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 100 --test_set 4 --n_procs 1
18 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 100 --test_set 5 --n_procs 1
19 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 100 --test_set 6 --n_procs 1
20 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 100 --test_set 7 --n_procs 1
21 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 100 --test_set 8 --n_procs 1
22 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 100 --test_set 9 --n_procs 1
23 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 100 --test_set 10 --n_procs 1
24 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 100 --test_set 11 --n_procs 1
25 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 500 --test_set 0 --n_procs 1
26 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 500 --test_set 1 --n_procs 1
27 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 500 --test_set 2 --n_procs 1
28 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 500 --test_set 3 --n_procs 1
29 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 500 --test_set 4 --n_procs 1
30 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 500 --test_set 5 --n_procs 1
31 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 500 --test_set 6 --n_procs 1
32 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 500 --test_set 7 --n_procs 1
33 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 500 --test_set 8 --n_procs 1
34 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 500 --test_set 9 --n_procs 1
35 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 500 --test_set 10 --n_procs 1
36 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 500 --test_set 11 --n_procs 1
37 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 1000 --test_set 0 --n_procs 1
38 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 1000 --test_set 1 --n_procs 1
39 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 1000 --test_set 2 --n_procs 1
40 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 1000 --test_set 3 --n_procs 1
41 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 1000 --test_set 4 --n_procs 1
42 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 1000 --test_set 5 --n_procs 1
43 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 1000 --test_set 6 --n_procs 1
44 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 1000 --test_set 7 --n_procs 1
45 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 1000 --test_set 8 --n_procs 1
46 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 1000 --test_set 9 --n_procs 1
47 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 1000 --test_set 10 --n_procs 1
48 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 1000 --test_set 11 --n_procs 1
49 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 2000 --test_set 0 --n_procs 1
50 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 2000 --test_set 1 --n_procs 1
51 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 2000 --test_set 2 --n_procs 1
52 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 2000 --test_set 3 --n_procs 1
53 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 2000 --test_set 4 --n_procs 1
54 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 2000 --test_set 5 --n_procs 1
55 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 2000 --test_set 6 --n_procs 1
56 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 2000 --test_set 7 --n_procs 1
57 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 2000 --test_set 8 --n_procs 1
58 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 2000 --test_set 9 --n_procs 1
59 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 2000 --test_set 10 --n_procs 1
60 python3 -m nsp.scripts.evaluate_extensive --problem sslp_10_50 --n_scenarios 2000 --test_set 11 --n_procs 1
61 python3 -m nsp.scripts.evaluate_extensive --problem sslp_15_45 --n_scenarios 5 --test_set 0 --n_procs 1
62 python3 -m nsp.scripts.evaluate_extensive --problem sslp_15_45 --n_scenarios 5 --test_set 1 --n_procs 1
63 python3 -m nsp.scripts.evaluate_extensive --problem sslp_15_45 --n_scenarios 5 --test_set 2 --n_procs 1
64 python3 -m nsp.scripts.evaluate_extensive --problem sslp_15_45 --n_scenarios 5 --test_set 3 --n_procs 1
65 python3 -m nsp.scripts.evaluate_extensive --problem sslp_15_45 --n_scenarios 5 --test_set 4 --n_procs 1
66 python3 -m nsp.scripts.evaluate_extensive --problem sslp_15_45 --n_scenarios 5 --test_set 5 --n_procs 1
67 python3 -m nsp.scripts.evaluate_extensive --problem sslp_15_45 --n_scenarios 5 --test_set 6 --n_procs 1
68 python3 -m nsp.scripts.evaluate_extensive --problem sslp_15_45 --n_scenarios 5 --test_set 7 --n_procs 1
69 python3 -m nsp.scripts.evaluate_extensive --problem sslp_15_45 --n_scenarios 5 --test_set 8 --n_procs 1
70 python3 -m nsp.scripts.evaluate_extensive --problem sslp_15_45 --n_scenarios 5 --test_set 9 --n_procs 1
71 python3 -m nsp.scripts.evaluate_extensive --problem sslp_15_45 --n_scenarios 5 --test_set 10 --n_procs 1
72 python3 -m nsp.scripts.evaluate_extensive --problem sslp_15_45 --n_scenarios 5 --test_set 11 --n_procs 1
73 python3 -m nsp.scripts.evaluate_extensive --problem sslp_15_45 --n_scenarios 10 --test_set 0 --n_procs 1
74 python3 -m nsp.scripts.evaluate_extensive --problem sslp_15_45 --n_scenarios 10 --test_set 1 --n_procs 1
