1 python3 -m nsp.scripts.evaluate_extensive --problem cflp_10_10 --n_scenarios 500 --test_set 0 --n_procs 1
2 python3 -m nsp.scripts.evaluate_extensive --problem cflp_10_10 --n_scenarios 500 --test_set 1 --n_procs 1
3 python3 -m nsp.scripts.evaluate_extensive --problem cflp_10_10 --n_scenarios 500 --test_set 2 --n_procs 1
4 python3 -m nsp.scripts.evaluate_extensive --problem cflp_10_10 --n_scenarios 500 --test_set 3 --n_procs 1
5 python3 -m nsp.scripts.evaluate_extensive --problem cflp_10_10 --n_scenarios 500 --test_set 4 --n_procs 1
6 python3 -m nsp.scripts.evaluate_extensive --problem cflp_10_10 --n_scenarios 500 --test_set 5 --n_procs 1
7 python3 -m nsp.scripts.evaluate_extensive --problem cflp_10_10 --n_scenarios 500 --test_set 6 --n_procs 1
8 python3 -m nsp.scripts.evaluate_extensive --problem cflp_10_10 --n_scenarios 500 --test_set 7 --n_procs 1
9 python3 -m nsp.scripts.evaluate_extensive --problem cflp_10_10 --n_scenarios 500 --test_set 8 --n_procs 1
10 python3 -m nsp.scripts.evaluate_extensive --problem cflp_10_10 --n_scenarios 500 --test_set 9 --n_procs 1
11 python3 -m nsp.scripts.evaluate_extensive --problem cflp_10_10 --n_scenarios 500 --test_set 10 --n_procs 1
12 python3 -m nsp.scripts.evaluate_extensive --problem cflp_10_10 --n_scenarios 1000 --test_set 0 --n_procs 1
13 python3 -m nsp.scripts.evaluate_extensive --problem cflp_10_10 --n_scenarios 1000 --test_set 1 --n_procs 1
14 python3 -m nsp.scripts.evaluate_extensive --problem cflp_10_10 --n_scenarios 1000 --test_set 2 --n_procs 1
15 python3 -m nsp.scripts.evaluate_extensive --problem cflp_10_10 --n_scenarios 1000 --test_set 3 --n_procs 1
16 python3 -m nsp.scripts.evaluate_extensive --problem cflp_10_10 --n_scenarios 1000 --test_set 4 --n_procs 1
17 python3 -m nsp.scripts.evaluate_extensive --problem cflp_10_10 --n_scenarios 1000 --test_set 5 --n_procs 1
18 python3 -m nsp.scripts.evaluate_extensive --problem cflp_10_10 --n_scenarios 1000 --test_set 6 --n_procs 1
19 python3 -m nsp.scripts.evaluate_extensive --problem cflp_10_10 --n_scenarios 1000 --test_set 7 --n_procs 1
20 python3 -m nsp.scripts.evaluate_extensive --problem cflp_10_10 --n_scenarios 1000 --test_set 8 --n_procs 1
21 python3 -m nsp.scripts.evaluate_extensive --problem cflp_10_10 --n_scenarios 1000 --test_set 9 --n_procs 1
22 python3 -m nsp.scripts.evaluate_extensive --problem cflp_10_10 --n_scenarios 1000 --test_set 10 --n_procs 1
