TRAINING MODELS: problem = cflp_25_25

  [10] MSE:   tr: 324642320.230, val: 310900664.209
       MAE:   tr: 12623.590, val: 11952.752
       MAPE:  tr: 3.767, val: 3.767
    New Best Model
  [20] MSE:   tr: 459034239.685, val: 437005900.865
       MAE:   tr: 12811.723, val: 12265.980
       MAPE:  tr: 0.982, val: 0.982
  [30] MSE:   tr: 412626378.403, val: 394318898.113
       MAE:   tr: 13489.862, val: 13066.181
       MAPE:  tr: 2.961, val: 2.961
  [40] MSE:   tr: 237076735.098, val: 228956794.199
       MAE:   tr: 9597.048, val: 9231.459
       MAPE:  tr: 1.770, val: 1.770
    New Best Model
  [50] MSE:   tr: 29493747.488, val: 30286713.979
       MAE:   tr: 2716.490, val: 2752.154
       MAPE:  tr: 0.307, val: 0.307
    New Best Model
  [60] MSE:   tr: 1951588.245, val: 2242704.090
       MAE:   tr: 664.973, val: 696.082
       MAPE:  tr: 0.085, val: 0.085
    New Best Model
  [70] MSE:   tr: 781274.577, val: 817658.205
       MAE:   tr: 493.102, val: 505.412
       MAPE:  tr: 0.127, val: 0.127
    New Best Model
  [80] MSE:   tr: 521823.669, val: 635233.135
       MAE:   tr: 378.009, val: 391.304
       MAPE:  tr: 0.074, val: 0.074
    New Best Model
  [90] MSE:   tr: 473114.513, val: 569832.047
       MAE:   tr: 359.674, val: 372.699
       MAPE:  tr: 0.066, val: 0.066
    New Best Model
  [100] MSE:   tr: 367081.413, val: 364678.448
       MAE:   tr: 316.758, val: 319.478
       MAPE:  tr: 0.063, val: 0.063
    New Best Model
  [110] MSE:   tr: 416029.498, val: 387857.824
       MAE:   tr: 329.018, val: 322.851
       MAPE:  tr: 0.056, val: 0.056
  [120] MSE:   tr: 402254.381, val: 539117.859
       MAE:   tr: 347.391, val: 389.026
       MAPE:  tr: 0.078, val: 0.078
  [130] MSE:   tr: 379195.047, val: 433688.659
       MAE:   tr: 311.261, val: 325.781
       MAPE:  tr: 0.058, val: 0.058
  [140] MSE:   tr: 372446.225, val: 413640.670
       MAE:   tr: 313.609, val: 333.463
       MAPE:  tr: 0.073, val: 0.073
  [150] MSE:   tr: 430567.672, val: 426791.831
       MAE:   tr: 363.143, val: 370.036
       MAPE:  tr: 0.076, val: 0.076
  [160] MSE:   tr: 553673.804, val: 627549.795
       MAE:   tr: 524.959, val: 536.181
       MAPE:  tr: 0.218, val: 0.218
  [170] MSE:   tr: 499408.601, val: 660923.577
       MAE:   tr: 398.140, val: 444.437
       MAPE:  tr: 0.105, val: 0.105
  [180] MSE:   tr: 413398.410, val: 465459.951
       MAE:   tr: 371.916, val: 389.563
       MAPE:  tr: 0.091, val: 0.091
