1 python3 -m nsp.scripts.evaluate_extensive --problem ip_b_E --n_scenarios 4 --test_set 0 --n_procs 1
2 python3 -m nsp.scripts.evaluate_extensive --problem ip_b_H --n_scenarios 4 --test_set 0 --n_procs 1
3 python3 -m nsp.scripts.evaluate_extensive --problem ip_i_E --n_scenarios 4 --test_set 0 --n_procs 1
4 python3 -m nsp.scripts.evaluate_extensive --problem ip_i_H --n_scenarios 4 --test_set 0 --n_procs 1
5 python3 -m nsp.scripts.evaluate_extensive --problem ip_b_E --n_scenarios 9 --test_set 0 --n_procs 1
6 python3 -m nsp.scripts.evaluate_extensive --problem ip_b_H --n_scenarios 9 --test_set 0 --n_procs 1
7 python3 -m nsp.scripts.evaluate_extensive --problem ip_i_E --n_scenarios 9 --test_set 0 --n_procs 1
8 python3 -m nsp.scripts.evaluate_extensive --problem ip_i_H --n_scenarios 9 --test_set 0 --n_procs 1
9 python3 -m nsp.scripts.evaluate_extensive --problem ip_b_E --n_scenarios 36 --test_set 0 --n_procs 1
10 python3 -m nsp.scripts.evaluate_extensive --problem ip_b_H --n_scenarios 36 --test_set 0 --n_procs 1
11 python3 -m nsp.scripts.evaluate_extensive --problem ip_i_E --n_scenarios 36 --test_set 0 --n_procs 1
12 python3 -m nsp.scripts.evaluate_extensive --problem ip_i_H --n_scenarios 36 --test_set 0 --n_procs 1
13 python3 -m nsp.scripts.evaluate_extensive --problem ip_b_E --n_scenarios 121 --test_set 0 --n_procs 1
14 python3 -m nsp.scripts.evaluate_extensive --problem ip_b_H --n_scenarios 121 --test_set 0 --n_procs 1
15 python3 -m nsp.scripts.evaluate_extensive --problem ip_i_E --n_scenarios 121 --test_set 0 --n_procs 1
16 python3 -m nsp.scripts.evaluate_extensive --problem ip_i_H --n_scenarios 121 --test_set 0 --n_procs 1
17 python3 -m nsp.scripts.evaluate_extensive --problem ip_b_E --n_scenarios 441 --test_set 0 --n_procs 1
18 python3 -m nsp.scripts.evaluate_extensive --problem ip_b_H --n_scenarios 441 --test_set 0 --n_procs 1
19 python3 -m nsp.scripts.evaluate_extensive --problem ip_i_E --n_scenarios 441 --test_set 0 --n_procs 1
20 python3 -m nsp.scripts.evaluate_extensive --problem ip_i_H --n_scenarios 441 --test_set 0 --n_procs 1
21 python3 -m nsp.scripts.evaluate_extensive --problem ip_b_E --n_scenarios 1681 --test_set 0 --n_procs 1
22 python3 -m nsp.scripts.evaluate_extensive --problem ip_b_H --n_scenarios 1681 --test_set 0 --n_procs 1
23 python3 -m nsp.scripts.evaluate_extensive --problem ip_i_E --n_scenarios 1681 --test_set 0 --n_procs 1
24 python3 -m nsp.scripts.evaluate_extensive --problem ip_i_H --n_scenarios 1681 --test_set 0 --n_procs 1
25 python3 -m nsp.scripts.evaluate_extensive --problem ip_b_E --n_scenarios 10000 --test_set 0 --n_procs 1
26 python3 -m nsp.scripts.evaluate_extensive --problem ip_b_H --n_scenarios 10000 --test_set 0 --n_procs 1
27 python3 -m nsp.scripts.evaluate_extensive --problem ip_i_E --n_scenarios 10000 --test_set 0 --n_procs 1
28 python3 -m nsp.scripts.evaluate_extensive --problem ip_i_H --n_scenarios 10000 --test_set 0 --n_procs 1
