TRAINING MODELS: problem = cflp_50_50

  [10] MSE:   tr: 1134191280.793, val: 1130677362.772
       MAE:   tr: 24160.029, val: 23916.155
       MAPE:  tr: 5.162, val: 5.162
    New Best Model
  [20] MSE:   tr: 1574301301.884, val: 1575203032.370
       MAE:   tr: 24226.964, val: 24462.333
       MAPE:  tr: 0.992, val: 0.992
  [30] MSE:   tr: 1561393312.097, val: 1562279970.141
       MAE:   tr: 23616.025, val: 23858.786
       MAPE:  tr: 0.650, val: 0.650
    New Best Model
  [40] MSE:   tr: 1484434031.248, val: 1484070579.043
       MAE:   tr: 26422.319, val: 26534.395
       MAPE:  tr: 4.331, val: 4.331
  [50] MSE:   tr: 1027685906.762, val: 1046709158.147
       MAE:   tr: 22189.276, val: 22382.684
       MAPE:  tr: 3.994, val: 3.994
    New Best Model
  [60] MSE:   tr: 326256691.366, val: 337356832.286
       MAE:   tr: 11297.227, val: 11595.642
       MAPE:  tr: 1.379, val: 1.379
    New Best Model
  [70] MSE:   tr: 14157009.291, val: 13653772.025
       MAE:   tr: 1916.515, val: 1992.619
       MAPE:  tr: 0.221, val: 0.221
    New Best Model
  [80] MSE:   tr: 1743878.947, val: 1566776.390
       MAE:   tr: 757.636, val: 762.042
       MAPE:  tr: 0.119, val: 0.119
    New Best Model
  [90] MSE:   tr: 1838225.669, val: 2135211.083
       MAE:   tr: 843.421, val: 876.614
       MAPE:  tr: 0.119, val: 0.119
  [100] MSE:   tr: 960879.571, val: 1222577.225
       MAE:   tr: 519.777, val: 595.632
       MAPE:  tr: 0.073, val: 0.073
    New Best Model
  [110] MSE:   tr: 1862289.559, val: 2175673.941
       MAE:   tr: 889.444, val: 956.925
       MAPE:  tr: 0.121, val: 0.121
  [120] MSE:   tr: 903636.601, val: 1297650.848
       MAE:   tr: 497.224, val: 583.341
       MAPE:  tr: 0.064, val: 0.064
    New Best Model
  [130] MSE:   tr: 811172.938, val: 1171493.338
       MAE:   tr: 486.812, val: 576.508
       MAPE:  tr: 0.062, val: 0.062
    New Best Model
  [140] MSE:   tr: 1006035.400, val: 1334476.057
       MAE:   tr: 515.754, val: 610.671
       MAPE:  tr: 0.061, val: 0.061
  [150] MSE:   tr: 842905.337, val: 1295134.819
       MAE:   tr: 471.621, val: 596.533
       MAPE:  tr: 0.059, val: 0.059
  [160] MSE:   tr: 10038174.714, val: 10939540.520
       MAE:   tr: 2225.285, val: 2404.235
       MAPE:  tr: 0.375, val: 0.375
  [170] MSE:   tr: 243327064.950, val: 233582442.214
       MAE:   tr: 11883.397, val: 11699.700
       MAPE:  tr: 2.828, val: 2.828
  [180] MSE:   tr: 188552388.311, val: 179914547.738
       MAE:   tr: 9507.199, val: 9326.486
       MAPE:  tr: 1.476, val: 1.476
  [190] MSE:   tr: 227161600.257, val: 228197369.934
       MAE:   tr: 11747.984, val: 11836.628
       MAPE:  tr: 2.423, val: 2.423
  [200] MSE:   tr: 85366413.218, val: 89496847.976
       MAE:   tr: 7299.202, val: 7408.063
       MAPE:  tr: 1.835, val: 1.835
  [210] MSE:   tr: 8872713.215, val: 9530366.791
       MAE:   tr: 2016.068, val: 2128.105
       MAPE:  tr: 0.270, val: 0.270
  [220] MSE:   tr: 1263298.088, val: 1683932.199
       MAE:   tr: 653.404, val: 731.704
       MAPE:  tr: 0.087, val: 0.087
  [230] MSE:   tr: 1206379.039, val: 1649274.816
       MAE:   tr: 710.488, val: 800.520
       MAPE:  tr: 0.130, val: 0.130
  [240] MSE:   tr: 54212686.716, val: 57027893.841
       MAE:   tr: 6126.447, val: 6295.694
       MAPE:  tr: 1.486, val: 1.486
  [250] MSE:   tr: 14864671.237, val: 16512072.003
       MAE:   tr: 2937.913, val: 3073.295
       MAPE:  tr: 0.694, val: 0.694
  [260] MSE:   tr: 8523760.360, val: 9538548.866
       MAE:   tr: 2149.723, val: 2283.640
       MAPE:  tr: 0.387, val: 0.387
  [270] MSE:   tr: 4582741.443, val: 5196446.798
       MAE:   tr: 1492.763, val: 1603.149
       MAPE:  tr: 0.225, val: 0.225
  [280] MSE:   tr: 1875088.212, val: 2241745.682
       MAE:   tr: 902.414, val: 961.302
       MAPE:  tr: 0.155, val: 0.155
  [290] MSE:   tr: 1300526.624, val: 1557374.127
       MAE:   tr: 689.260, val: 756.075
       MAPE:  tr: 0.098, val: 0.098
  [300] MSE:   tr: 1176772.683, val: 1362799.725
       MAE:   tr: 600.054, val: 645.546
       MAPE:  tr: 0.066, val: 0.066
  [310] MSE:   tr: 897512.926, val: 1087057.537
       MAE:   tr: 514.651, val: 558.073
       MAPE:  tr: 0.054, val: 0.054
    New Best Model
  [320] MSE:   tr: 3661401.152, val: 4387918.246
       MAE:   tr: 1306.518, val: 1387.102
       MAPE:  tr: 0.159, val: 0.159
  [330] MSE:   tr: 1747091.367, val: 2456978.435
       MAE:   tr: 817.226, val: 917.944
       MAPE:  tr: 0.085, val: 0.085
  [340] MSE:   tr: 23115184.084, val: 25178902.789
       MAE:   tr: 3881.677, val: 4040.456
       MAPE:  tr: 0.862, val: 0.862
  [350] MSE:   tr: 3716889.938, val: 4700560.961
       MAE:   tr: 1406.573, val: 1550.932
       MAPE:  tr: 0.267, val: 0.267
  [360] MSE:   tr: 2187960.220, val: 2832494.186
       MAE:   tr: 1007.634, val: 1117.217
       MAPE:  tr: 0.174, val: 0.174
  [370] MSE:   tr: 5785511.746, val: 6869377.173
       MAE:   tr: 1785.900, val: 1924.820
       MAPE:  tr: 0.413, val: 0.413
  [380] MSE:   tr: 1665752.194, val: 2096027.835
       MAE:   tr: 869.630, val: 952.719
       MAPE:  tr: 0.161, val: 0.161
  [390] MSE:   tr: 1139645.791, val: 1523132.723
       MAE:   tr: 673.364, val: 768.016
       MAPE:  tr: 0.124, val: 0.124
  [400] MSE:   tr: 838183.434, val: 1196269.630
       MAE:   tr: 517.757, val: 607.232
       MAPE:  tr: 0.078, val: 0.078
  [410] MSE:   tr: 773079.227, val: 1208722.034
       MAE:   tr: 475.563, val: 564.447
       MAPE:  tr: 0.054, val: 0.054
  [420] MSE:   tr: 1737031.216, val: 2113485.059
       MAE:   tr: 880.324, val: 942.747
       MAPE:  tr: 0.122, val: 0.122
  [430] MSE:   tr: 1124032.684, val: 1792205.443
       MAE:   tr: 649.247, val: 768.917
       MAPE:  tr: 0.092, val: 0.092
  [440] MSE:   tr: 588179.422, val: 1306147.644
       MAE:   tr: 403.824, val: 583.187
       MAPE:  tr: 0.048, val: 0.048
  [450] MSE:   tr: 628914.208, val: 1304043.822
       MAE:   tr: 435.744, val: 618.515
       MAPE:  tr: 0.048, val: 0.048
  [460] MSE:   tr: 31709674.155, val: 33336461.119
       MAE:   tr: 4615.436, val: 4757.141
       MAPE:  tr: 1.120, val: 1.120
  [470] MSE:   tr: 11312372.576, val: 12845965.032
       MAE:   tr: 2635.502, val: 2798.719
       MAPE:  tr: 0.600, val: 0.600
  [480] MSE:   tr: 32429680.203, val: 35226957.377
       MAE:   tr: 4387.143, val: 4555.059
       MAPE:  tr: 1.066, val: 1.066
  [490] MSE:   tr: 7644113.697, val: 9300948.363
       MAE:   tr: 2072.151, val: 2279.494
       MAPE:  tr: 0.437, val: 0.437
  [500] MSE:   tr: 2078036.891, val: 2781589.235
       MAE:   tr: 971.733, val: 1103.868
       MAPE:  tr: 0.155, val: 0.155
  [510] MSE:   tr: 1066725.962, val: 1668407.988
       MAE:   tr: 656.789, val: 797.227
       MAPE:  tr: 0.118, val: 0.118
  [520] MSE:   tr: 968553.614, val: 1521242.493
       MAE:   tr: 591.248, val: 751.504
       MAPE:  tr: 0.100, val: 0.100
  [530] MSE:   tr: 876094.084, val: 1385179.824
       MAE:   tr: 584.086, val: 731.483
       MAPE:  tr: 0.107, val: 0.107
  [540] MSE:   tr: 5446509.866, val: 5810097.621
       MAE:   tr: 1638.696, val: 1700.058
       MAPE:  tr: 0.263, val: 0.263
  [550] MSE:   tr: 947111.224, val: 1405805.063
       MAE:   tr: 612.536, val: 723.323
       MAPE:  tr: 0.115, val: 0.115
  [560] MSE:   tr: 1021252.786, val: 1569362.646
       MAE:   tr: 587.664, val: 716.629
       MAPE:  tr: 0.091, val: 0.091
  [570] MSE:   tr: 1012964.399, val: 1413884.238
       MAE:   tr: 616.818, val: 719.309
       MAPE:  tr: 0.104, val: 0.104
  [580] MSE:   tr: 931320.815, val: 1430306.440
       MAE:   tr: 597.258, val: 713.478
       MAPE:  tr: 0.090, val: 0.090
  [590] MSE:   tr: 758733.627, val: 1321545.311
       MAE:   tr: 531.704, val: 682.843
       MAPE:  tr: 0.077, val: 0.077
  [600] MSE:   tr: 542812.192, val: 1208743.996
       MAE:   tr: 398.521, val: 610.933
       MAPE:  tr: 0.056, val: 0.056
  [610] MSE:   tr: 591800.333, val: 1475315.594
       MAE:   tr: 433.951, val: 666.545
       MAPE:  tr: 0.055, val: 0.055
  [620] MSE:   tr: 589773.459, val: 1410454.765
       MAE:   tr: 467.308, val: 674.995
       MAPE:  tr: 0.066, val: 0.066
  [630] MSE:   tr: 30204209.064, val: 32716776.853
       MAE:   tr: 4620.118, val: 4797.762
TRAINING MODELS: problem = cflp_50_50

  [10] MSE:   tr: 1134191280.793, val: 1130677362.772
       MAE:   tr: 24160.029, val: 23916.155
       MAPE:  tr: 5.162, val: 5.162
    New Best Model
  [20] MSE:   tr: 1574301301.884, val: 1575203032.370
       MAE:   tr: 24226.964, val: 24462.333
       MAPE:  tr: 0.992, val: 0.992
  [30] MSE:   tr: 1561393312.097, val: 1562279970.141
       MAE:   tr: 23616.025, val: 23858.786
       MAPE:  tr: 0.650, val: 0.650
    New Best Model
  [40] MSE:   tr: 1484434031.248, val: 1484070579.043
       MAE:   tr: 26422.319, val: 26534.395
       MAPE:  tr: 4.331, val: 4.331
  [50] MSE:   tr: 1027685906.762, val: 1046709158.147
       MAE:   tr: 22189.276, val: 22382.684
       MAPE:  tr: 3.994, val: 3.994
    New Best Model
  [60] MSE:   tr: 326256691.366, val: 337356832.286
       MAE:   tr: 11297.227, val: 11595.642
       MAPE:  tr: 1.379, val: 1.379
    New Best Model
  [70] MSE:   tr: 14157009.291, val: 13653772.025
       MAE:   tr: 1916.515, val: 1992.619
       MAPE:  tr: 0.221, val: 0.221
    New Best Model
  [80] MSE:   tr: 1743878.947, val: 1566776.390
       MAE:   tr: 757.636, val: 762.042
       MAPE:  tr: 0.119, val: 0.119
    New Best Model
  [90] MSE:   tr: 1838225.669, val: 2135211.083
       MAE:   tr: 843.421, val: 876.614
